A	1.160278947202252	0.4597163857088815
B	7.07232643509384	1.379214231890233
B	1.273675576127284	8.721890750558025
B	1.4165926502576185	6.9799325883297225
B	8.746521203262821	1.8045531868143234
B	5.453042121081642	1.5583386692443737
B	6.098049810339122	0.6123150161142612
B	5.40453099134532	2.935882090587997
B	3.3816826234143083	3.5811937513423766
B	3.88204941822213	5.6672010309360665
B	5.893663303431218	4.148891633477751
B	6.980466382388755	2.4386602909521566
B	2.810303445150324	5.736529813599672
B	6.183448726453907	1.5336545417542298
B	4.636867430249509	2.650610687067497
B	-0.2599892541565829	9.666901152469489
B	0.21861801899446842	6.711922261786912
B	5.404278478628173	0.7578020274573576
B	6.285287406847315	1.5707826687740472
B	8.02689285365278	-0.5577848704482014
B	2.0324454138633943	7.194227560980549
B	3.9018658222770988	4.332285878645254
B	3.83047161259099	8.029369607030693
B	4.494616453221461	4.2486399223629565
B	3.482303873227889	6.009144825063556
B	1.910768968509168	4.827561446295321
B	8.717893758282319	-1.5794884990762714
B	4.338193251207248	5.18590137465704
B	5.973676187010881	4.1084292351497975
B	3.637397925304299	2.3423013444639587
B	6.233799024639623	3.3519298156388566
B	1.6896308839192704	4.103214872612685
B	3.492429488051266	5.311105419018804
B	4.863954509604715	3.4698439076811973
B	3.997072777479278	2.217714086724761
B	5.138842590743854	0.6306112091296749
B	4.043075720315716	3.2108464605056763
B	1.4394240521747488	6.7601631230859525
B	4.274163239807188	2.8702176370517556
B	2.1454251904736683	4.310052957827968
B	4.001044795815275	0.7664566006672504
B	3.718451712105151	4.489124594230748
B	4.725547614760251	5.174526961034303
B	5.687278244590297	2.873724214767363
B	1.4495979398794914	0.20614695799529592
B	1.667923225142963	6.2779725896093215
B	4.247505254901795	2.025723375652938
B	4.020664852747779	6.17121879203088
B	3.871663416993365	2.774661863113483
B	4.006680594602801	2.4654783703288423
B	5.6555069986483835	3.4524081186378703
B	2.585044425052294	3.877254488094805
B	3.3719466729206635	4.718670903504333
B	5.270204751470715	5.5596816336478705
B	2.8469288241646464	4.408603103550774
B	4.166157074672315	1.507802863606754
B	0.9408816730977518	5.3584247011198
B	9.002525947465584	1.223580715840947
B	4.995093032751307	5.490404833006152
B	4.518694771002168	4.47181484956381
B	6.983959010470906	-1.2975068962439558
B	4.427164852841719	6.67823592214863
B	2.848527266266856	6.927559198688449
B	4.5278207643926285	2.9023590865935436
B	1.4626129786818258	5.766851392431128
B	3.7626995409691513	3.427264452691371
B	3.6534531785736037	5.136619210591173
B	3.148797916548956	0.7416406854103066
B	0.6789876305413998	4.823810472957582
B	3.559713832554655	6.253448790978841
B	4.456088812815955	2.4004312156756065
B	-1.5368884186038763	9.22982398261193
B	4.627390471885701	0.762526291286667
B	1.4854560110788344	4.776808622081139
B	4.4938353812771	5.429672323652069
B	1.8154777885988205	3.880129780921547
B	4.894378963587596	0.35937939190155177
B	0.06686616223706432	7.658855151375013
B	1.1376096587342377	7.450707589685156
B	5.302100382570407	1.751192696132458
B	4.060127261837602	4.264424639631373
B	6.466720959767947	0.18552366787058316
B	6.934283913526193	0.9325710108656127
B	4.336555340422443	6.507199752600781
B	5.899412720824233	-0.06011109871593234
B	1.4782864695313735	6.65223058937336
B	4.637475512482184	5.287926663199102
B	2.64122633177092	3.8551553452721032
B	6.174047493444226	-0.04908062772018518
B	9.096287376889984	0.5416250950015238
B	3.109128696594077	4.446153922689835
B	5.000361351863949	0.40764214990325787
B	2.5484112762635407	2.2526520395325376
B	6.155577402190332	-2.0176494166578713
B	8.174425579408851	-0.7531001094454677
B	-1.0719867676944554	9.678209895112817
B	-1.7364026600868216	8.889091980855445
B	7.528567834108276	-1.8017469768838374
B	3.1507009417606757	2.9294084677541514
B	2.044379360305434	6.897067495853908
B	6.839105998262429	1.6844310638121418
B	5.4941153981784225	3.865435165707173
B	6.706024704795068	3.530608664875324
B	0.5643841357192256	6.786274509405413
B	1.0355625488690912	8.807227159489699
B	5.474461786826312	2.017380807857988
B	1.8515212747308984	2.161074722120582
B	0.4447363917675924	7.355301732867742
B	4.030169798609011	2.796651948342803
B	0.9374755594529565	8.278818680145346
B	2.6082167851032363	1.1063571726223955
B	1.5549793513410188	6.760124798539959
B	-2.575911253964006	12.101567256017779
B	3.386332772861052	3.9177083253908735
B	6.084648940634795	2.631127664744378
B	4.576198567566172	-0.8297091661744673
B	2.151371062939825	3.8362158593335995
B	5.192406715447938	2.21330574344515
B	0.6338553512426675	8.935271105055508
B	4.781213980434722	6.612552231718417
B	4.007697253244082	6.38744778023366
B	8.097988200745297	1.5893233540918992
B	7.45591016303886	-1.053385938740714
B	0.8398109034145467	9.620970565190163
B	7.137278472855083	2.0244630489803503
B	0.07225559828776573	7.885118162289835
B	4.352541131773546	2.7089252907543453
B	6.0194314578375225	2.47696742844209
B	8.133483748019842	-3.9655034644123743
B	6.264233140688536	0.37706093801943164
B	3.8840599038300954	4.366052541649238
B	-1.6020972377823233	8.180624744114484
B	3.884321336696802	3.353561897941875
B	2.833567811999732	3.0588659369685134
B	8.669432224420294	-1.3406587346207548
B	4.127222638763542	2.7636933527732217
B	4.032088923035086	5.142678194046196
B	3.2629755187749847	2.595209534658776
B	4.86487378147203	2.94342073476414
B	5.77623441280347	-0.018339005190507685
B	5.101860630792427	2.681511663046156
B	-0.1732997596559036	7.233001452767402
B	5.985094448181741	1.5290412817439702
B	8.662264481611095	-0.6470537850593967
B	5.360810734768413	3.065026970210104
B	7.469054709409405	1.6061802606809885
B	7.8696845219951275	0.006979710644971604
B	4.938748741805985	5.491363587740331
B	1.6502008763758553	5.794306435023998
B	2.741318140424025	6.504146428588192
B	1.7537742267382548	4.641494016273467
B	0.9982930504335044	7.261330486105718
B	4.315583854300542	2.871129675284016
B	4.1406941210929595	4.549994777473809
B	3.763646162766631	4.908364728133143
B	5.423671736444137	3.1196984426818135
B	8.387192090342097	0.16630604564633833
B	3.275815659029086	5.4074471653664915
B	2.8498929550698593	4.080261043555906
B	4.360302073811912	6.075923880258262
B	8.4719216028044	-1.3156271935833015
B	3.20550760867266	6.623749840187646
B	6.394976850351027	2.5848665434515974
B	7.175416053324957	2.3946473413207596
B	2.3250813604771414	5.5604512035478395
B	1.9032461434083006	5.580087890890455
B	4.669267538943394	3.269214087550673
B	7.213312670661478	2.7834141486512527
B	5.319510874437937	2.2485158695085126
B	1.0265521128487611	5.852739641907488
B	6.630683549175279	1.2712164104347545
B	2.693876352217664	4.863551191206612
B	3.299845189553392	5.395486214313943
B	1.8635154030322916	5.506730392233572
B	2.2059762594392547	7.567661876036628
B	6.2784472270068274	2.4382386364466315
B	-0.8497596792007247	6.29957268147077
B	6.759716120982421	3.8267480839648216
B	7.607446783709826	3.453186807217335
B	3.2342309171725505	2.9388989115715356
B	7.098113093515865	-0.7113329951223566
B	5.051800544701041	3.486816167657205
B	1.5135977764308826	5.73450725139211
B	5.539218330071468	2.4628245920284066
B	4.166585627123158	6.042662978953528
B	-1.6645103458173978	7.855814160946586
B	4.029529474307951	2.716142254779966
B	6.044310532691339	2.0769998933321174
B	7.66486243953511	1.183241872390699
B	4.385788762917595	3.107524468885853
B	7.5025682367950575	-0.07899703216920351
B	3.5643873903561536	1.6305452083168817
B	2.270121507230934	4.329938295938922
B	3.391866119123367	2.9329471610721045
B	1.2302402057054014	6.097637184460744
B	4.165131795854162	4.003863200754001
B	3.2029547378440935	3.9187628066749545
B	5.449091028093254	2.5752975067972073
B	5.185752302196086	4.321722226704252
B	5.705765761614986	3.5546115159912075
B	4.493027187475587	6.208199906834402
B	5.591147293862523	1.6047062536988013
B	4.772148341629994	0.7624282144572501
B	3.9637845798563975	3.768381311629267
B	0.34824835379476315	5.205704319131243
B	4.287261330317887	5.256314835232739
B	2.1419916856112815	6.742631779974223
B	-0.7150081168133422	8.71036737519751
B	2.8547730051157654	3.80242892753179
B	5.483612165878105	6.4053802568893
B	4.534843137261978	2.474151167337003
B	4.407796864961373	2.7365764804671224
B	4.3787612859916685	5.557410962358545
B	1.5407857037317827	4.854028685613594
B	2.1320586556223757	5.65047341563709
B	6.103366915195227	2.966636690848818
B	-0.42936867705100124	9.461966843719608
B	1.1792346511551584	4.839871375875981
B	4.692295667406765	3.014351222786324
B	2.5468526549740735	1.9289552383219402
B	7.425319429859341	1.1649817235592241
B	4.713415532865255	3.833380625517486
B	-0.19381350322366764	8.243008669604745
B	0.21939797327244515	9.34014175000271
B	6.910374121182629	3.3464371407397406
B	3.297933402610501	5.691993724123367
B	3.865100225584625	5.509352133613391
B	3.1331275827991236	6.895505078950796
B	5.099841414463773	3.8592153103213747
B	3.3690248589808616	1.4526290612432913
B	1.2622987674037467	8.631793376976487
B	1.1572878636558075	5.185696238996591
B	2.420441810522946	3.7694793354133997
B	6.883476198384468	0.9765771834794728
B	7.841750800062947	0.37995019374056715
B	9.421290723681278	1.8133094306834794
B	3.8428752825389108	7.14141769769299
B	1.1231564089562016	8.370443333542717
B	7.021165756338755	3.6275584758457144
B	2.863389238581882	4.739832629953913
B	5.453060878220693	2.3734533533645013
B	5.953255454808922	2.3050359442385897
B	7.342222172927372	0.00975928875959875
B	0.98234839469285	7.825436512796814
B	5.970296207020471	3.950877472282407
B	1.3286520953490903	5.0077043387509255
B	1.4341253167956212	5.064093236371514
B	2.2156881110083875	3.386879064910765
B	3.7451317134139988	5.234896245251963
B	6.4229569008408305	-0.5093509520867094
B	6.629681497874711	-0.9445831445550041
B	0.6941404737584005	10.045667087036955
B	5.607299848872623	4.169316429721656
B	3.3474294850217614	-0.38386267647092787
B	0.43007711662361725	4.240955325952222
B	2.8712680262285306	1.8712529866671357
B	5.064888538526461	3.529620412416031
B	5.094423345423176	3.7250879821415883
B	0.32337603643540325	7.9397049036132294
B	4.461456571831323	3.4749128769808557
B	6.628842717543813	3.024242674899537
B	3.9148324985411365	7.162915573528643
B	-0.5602184638320402	8.1946638123754
B	2.8828899515826354	3.200339144673964
B	4.278699526960183	2.609043795783518
B	3.759114212723756	3.837825584208737
B	7.421635061073729	0.3670286707154804
B	0.5057398680878156	7.585087768101779
B	7.600836989399806	0.6364077945220719
B	8.360900404037615	2.2958879592579944
B	5.117074983296203	1.9783658427541608
B	5.295729964782002	0.6334564345159137
B	3.428376358026406	4.234951054937044
B	5.226301835125908	0.960234470370346
B	3.384228903733556	8.188306833620821
B	3.3081008746212652	3.3515905280384968
B	2.3977150648378336	3.363338287423148
B	4.374819412735748	2.9932515383085616
B	2.150887694537229	7.15251693885026
B	3.9638015163931275	0.26671244512557557
B	3.3420970232200147	3.5970268162793873
B	7.97650418126633	1.1292439746429204
B	1.8070043702229373	3.752471533478257
B	2.292197171421657	5.665283120304178
B	5.6873587480145025	1.0413549427762852
B	5.86497838141334	-0.4181922004628307
B	2.332120033310511	8.743296309306913
B	2.2823042286043256	6.258446369431326
B	2.222738846126296	4.499754576300193
B	5.6910027232939475	1.874597966828607
B	-0.5572469330189564	8.977482577276223
B	9.9391280968654	-2.400019871668448
B	3.166334872773966	8.961051343099637
B	3.6622566676653734	4.707164295996519
B	6.320088030529278	2.1150397279615722
B	1.0843574402915745	5.835503569361178
B	2.0513462306902412	4.562944983742449
B	-1.7685240257709482	10.25888582705408
B	7.646770521177331	2.7965451462918485
B	3.2238986301773886	4.523280277452872
B	3.5252322371317755	1.8889382758828894
B	3.8584120678810296	5.222594741071293
B	6.077810716141602	2.5963670404105965
B	4.080958282563361	4.3732186044136565
B	4.4605121371454866	2.0128582452641544
B	5.800786591480516	0.709127502161992
B	5.111825271393255	3.222935276667795
B	5.80622457773906	1.541197938702052
B	6.969696862012555	1.28206268050647
B	6.601611572347798	0.35338427564382346
B	3.7792059707300547	2.6786782482683105
B	6.7638489787140195	0.21502931015160254
B	-2.2582590794314212	9.484766495347547
B	2.7103544258518	6.711001488132348
B	3.725806717674875	4.182958539309311
B	6.371824894694523	2.061219112206576
B	-1.1844533269636246	8.364798613070569
B	4.2566775949372655	4.734532583738616
B	3.8595126985763955	5.300549718844671
B	0.14845399620997313	6.810628531014006
B	0.9933679836827278	7.219059965119067
B	4.16380646210171	5.767431042770093
B	-0.4314947216477725	8.734890083726508
B	-1.4568147532904412	11.972310108686571
B	4.125394260636666	5.82600658797664
B	3.4466605117067557	6.814283066529603
B	2.494656195420365	3.5828969788846408
B	4.889808201505514	2.7817423200797657
B	4.189618763702943	2.6603061574571316
B	8.003837199884174	3.436189951928089
B	3.9166999657171884	3.7460558968276687
B	4.038808493906213	3.7568252063155905
B	4.059307527285784	3.5728537913679705
B	3.8477448082628807	3.0724563069970627
B	4.918687001065957	5.0679900675961225
B	4.981305044605072	2.7928638010083624
B	1.18152346713258	5.632154784470526
B	3.233479114094113	4.519838967979467
B	5.2769406176719205	3.5035189103138262
B	4.861710789967512	7.599869547286593
B	6.249725682078714	3.2956410469099184
B	1.267769960299849	7.863633476700693
B	5.632349305867965	2.041912716985973
B	4.731734107096706	0.020015196854568984
B	2.4109467731684506	4.274374761246159
B	8.429788674728417	1.8108078632595195
B	3.2907115557267406	6.572612044251037
B	7.955165028994188	0.9650059745836375
B	4.540740156593863	3.5544651400705285
B	7.3936335374225575	2.2523463042641314
B	4.50449066990742	4.598713194892035
B	4.329544165960296	5.582829429884109
B	1.8573108285278996	4.581644102821669
B	2.9027872290593786	4.348361746955273
B	4.744120420588908	4.495945565449135
B	-0.9784999384056245	7.029013422442349
B	7.342610515934392	2.2131369396213914
B	4.702007579484622	2.5275593612245455
B	3.5784072218451155	3.325446729552848
B	4.308271776850218	5.082169972323357
B	2.8444932466755555	4.376835236786596
B	2.402033643700327	4.091880532047249
B	10.597223270197663	-3.384577721583846
B	0.4581175928951273	7.834542432681404
B	2.371845153477631	5.469369484802552
B	6.538874816057525	-0.31110348847702074
B	3.138139417969077	5.585736079033856
B	5.523000746330907	1.158761433442682
B	5.760262563459911	2.081895365458405
B	1.8617461213513526	7.08722241808028
B	7.868605198389504	-0.38268190954551606
B	3.891120853329813	3.9850661183298905
B	5.043562610915762	5.445723941176107
B	4.463928357198925	3.107793345976368
B	8.740686365576025	-1.4641081771416653
B	2.9215692039717243	6.848285797720355
B	7.109467887378607	1.5404090646353605
B	5.63110609391596	3.043283087614154
B	4.708602207553024	3.718079368707777
B	5.544789164127851	1.383720107941813
B	7.0552387268347765	0.46052674609473243
B	2.0792099147213188	4.016037056460327
B	1.5710791039320222	6.753482581287568
B	5.215792462228404	1.0395450522333998
B	5.701198602347613	1.7421682805761582
B	3.7866064212145116	7.890772961963343
B	4.832805153173226	3.841185627053944
B	4.356335420781434	5.8745827966856865
B	5.89956090122976	0.7867710021282583
B	0.5545373513166831	6.189866637552911
B	3.4001699924316187	1.091467219160493
B	0.4622855645764403	4.481080947543368
B	6.5592176448387	1.5211617877589987
B	5.926756252286889	3.402758107675885
B	6.301333003018934	-0.4248705669539037
B	2.9707851822090534	6.099276971563224
B	1.7438968700956985	6.221217303216132
B	3.7840390278183236	4.843441810954551
B	3.893075743518792	1.0983186673505099
B	5.258630828160045	1.9311741446749169
B	2.2075877543269216	3.5382921895360395
B	3.7698962961650655	6.130098441060335
B	3.5691532196922413	2.345717388023071
B	2.50375552490717	7.506304199034228
B	2.851955424691028	4.226726592482588
B	0.08883779244238532	6.844693687870765
B	1.4358670659758817	6.660409299267517
B	1.5814298436633973	7.3273073644270665
B	2.933850195143484	5.330584385091498
B	1.559432427342212	6.613653772419091
B	7.089618148237819	0.12503631360011314
B	4.634039446743491	6.179276321059439
B	5.261467775742858	4.646586414719572
B	5.516621601965379	2.7263444496510467
B	6.048656137080401	3.331210150885645
B	3.1094677809673157	5.919635986279198
B	4.429723367771211	3.525990645533778
B	-0.15191459294619225	9.628401771407706
B	0.8012595378928022	4.7717296376375815
B	4.169332877889006	4.04548359348589
B	2.503427708542326	5.1105485337741445
B	5.793957410805186	6.693793640658829
B	0.6068222471083446	10.368816508086024
B	2.4334141515548873	4.367949520770814
B	1.0049822530536487	6.5247152449659875
B	3.745944958875462	8.750766762405677
B	3.4038181502870555	5.673426527448472
B	4.880881098604481	6.190431527385387
B	6.635723004123172	1.7479830990826333
B	1.4055336332725274	7.161450486138431
B	4.175788419471007	5.8640339845903835
B	1.9972664395981576	5.673401673374081
B	7.095520479908945	1.6142429899196276
B	5.625824309373224	2.718942037637471
B	1.121259438340235	4.493556353733061
B	6.973471344190992	1.0614752837572627
B	-2.105457967190839	12.168546185397332
B	3.752019874283433	3.251808478716251
B	3.217341598384337	4.248041658177197
B	1.8115553709569459	6.411460751051307
B	4.887176593170042	2.2413083808770384
B	4.0233651516555815	4.054314581222333
B	5.690003073680087	2.8006796906819784
B	5.8411070017902755	3.6301283771903994
B	4.6575284887619315	4.151773527731016
B	2.4049201433127356	5.076677877019485
B	5.305255773262687	3.851625389764055
B	3.8292149505878896	3.399942864377887
B	5.664324494884303	6.695806640883461
B	3.12227859632927	5.91569240198365
B	5.887178485221927	1.174163258403829
B	6.851667050585304	-0.5834171866362281
B	1.9732469147784135	5.30371238978367
B	6.189556179448591	1.6883744599346389
B	7.6294599505984895	-1.6812411005185837
B	6.1092272532410945	0.3915050480853104
B	2.82354374918064	7.180432611474783
B	4.75432531000587	2.748746865934806
B	2.6212720747409897	7.41917665356888
B	6.201516740536555	1.6281132417353739
B	6.628452550119981	1.1214731657314538
B	4.5020139009392555	1.8365337735166123
B	4.333684502286146	4.341631864197974
B	6.909044526322429	0.2274252158043537
B	2.2738977439879986	5.810470348829642
B	2.028208316374346	5.101130740952121
B	5.1386391448267785	4.862603969172588
B	2.0317182022341616	7.018574353505743
B	6.220465284957148	3.8907999249805005
B	3.334583760671891	2.8392712981684642
B	4.499881840704179	3.56768311414684
B	4.593874500369939	3.5207834168898366
B	4.735305905068383	7.356576459578912
B	4.7590693464159335	4.534665471443311
B	3.0907955862373564	3.121396729633667
B	-2.6877727301503906	9.611370296037183
B	2.2870323255391583	6.880557330629456
B	3.0468463710945644	6.439025469703523
B	4.472829372534634	0.19203773283047942
B	-0.31092899048322575	9.782547704376732
B	5.702063339241599	3.432183747895966
B	5.9715484856678716	-3.362879086716947
B	5.222982391528894	1.1323158249924123
B	4.138709080147219	6.39830695526515
B	4.519929483583348	3.078639268354922
B	6.881373561753842	1.5348314857411616
B	3.7358497293306527	6.556405636100916
B	4.883590692724707	2.7436758560813344
B	5.490713630166258	4.5341446951715385
B	1.7164262989352124	5.139910220418614
B	3.73824830978958	5.080658156646854
B	8.828176149988995	0.5466882309615664
B	1.6763274620998176	5.384920734197131
B	2.610158906609441	6.035411804815849
B	7.724112645600398	0.7436411440927091
B	3.901859358218876	3.10392906208009
B	2.6253326192568194	4.0109718130329615
B	2.9086845716321093	7.779007175638979
B	3.2677972435092846	5.00427923146944
B	1.8511663748775629	7.630075598262577
B	1.546332611756796	4.866990201727363
B	5.576309692549655	0.9976251212506191
B	6.274272451779436	3.3491722682599634
B	4.2569241045108	5.5324874112602025
B	6.531796722971272	3.688353201164105
B	6.988474503205892	-1.313628361747571
B	6.389954889079703	1.1335061353204865
B	5.642177265004138	4.217161520028795
B	3.6778319462005986	2.8534853097621253
B	6.443733802453053	2.4148463643656344
B	4.046642103536142	5.000595761643325
B	4.57030272258791	2.363372160663392
B	3.0639770055443867	7.186603175484292
B	4.14036219190883	3.651079286522972
B	4.668081474896202	-0.053487626798908394
B	3.4144289395835488	4.785074951191575
B	3.0598973242773706	4.346248012478759
B	1.347869699473165	6.218035831023386
B	4.411529112187084	3.707379111925877
B	1.6019088018544267	5.578407837802091
B	3.649720527540554	6.546105725884059
B	5.355357168062202	4.080274688867465
B	2.357553981182409	6.2715070799757555
B	8.424117698091507	1.1905231547992092
B	1.766279019905797	7.373970086951694
B	4.698825583189889	1.0301222090694466
B	1.4900679175739788	6.903252601172902
B	4.9439746997502665	0.6392275036056061
B	7.900426333966747	1.1754574010941217
B	1.8898535529636478	6.839727818007425
B	6.487994167615029	5.270718252671488
B	4.096088494897643	2.301281773325012
B	2.6437320586743756	7.060928151086336
B	4.687192441824786	1.8201936326028285
B	3.314485931178656	3.6323700611050818
B	6.588012982072454	2.932926277242128
B	0.9964003671095241	6.411663558473798
B	-1.343357886369362	10.451846126930066
B	1.748001545401754	6.440912187090733
B	2.557765562937365	4.744124269741002
B	7.198351891232404	0.8907888162253754
B	10.949243470068073	-2.5263678227903315
B	3.701681826068497	5.658301416950373
B	1.317012951310712	3.674597997997604
B	3.9626458022627467	4.9222401394965285
B	3.615901318088329	2.4940009358948343
B	4.050517649795662	5.772642317532226
B	2.579866183055695	6.270493728062968
B	4.060621127292085	4.945353416777757
B	5.516535892063434	3.3677010835195884
B	5.107067104893677	4.026410038029775
B	3.422954688808942	4.988213324353643
B	5.2821517543616325	2.167968872697206
B	1.786673139755675	4.076584675449173
B	2.3359348407595726	4.4337502621766385
B	3.405439020058457	2.7275840214360056
B	5.22390356776574	3.6327205220180727
B	4.637354349037745	1.7378680576701084
B	5.741144298240169	-0.3050518397245199
B	2.5375436324020075	6.3863162079949625
B	3.7428575121093854	3.3065141594091108
B	5.389316679509914	5.524525564040562
B	1.4451797488689375	6.012836169850194
B	1.8302602895910267	6.0372312941853945
B	3.2388595403229914	5.503945237040182
B	3.706712294795764	4.6839083052354304
B	5.708413203670146	2.2217726236576123
B	2.6680647096613246	5.503540927423289
B	-0.03967450535265549	11.054811963345514
B	3.4209622957911208	4.986609023682133
B	0.8135424932461346	5.484928953271444
B	2.0665059285977203	7.1304562580718525
B	3.3245253987719803	5.083168721706216
B	6.343899457870791	1.7665788326699574
B	1.4742845790463015	6.556857102890391
B	6.0307836867206515	1.5820861868794616
B	2.2528601656556053	6.382033661827178
B	3.115467755016137	4.17185860164855
B	3.6920725175394997	2.4028069041047333
B	7.625527484903185	0.13922491711313878
B	2.5802397773284413	5.647758767465773
B	4.167167222373966	4.305886370956232
B	4.375108805446689	3.3841559732825504
B	8.256922310368777	0.7415416294262505
B	4.414099271588092	6.1779004057576685
B	2.2645458259633253	5.807448076576817
B	4.386304359194016	3.8958244876825585
B	6.011619575097405	4.875384848971056
B	3.704676373038111	4.347259072571087
B	3.638093545392368	0.8013334697156509
B	2.6532140056057782	5.976550307561031
B	1.555068930716883	5.774464867180944
B	7.038529815508255	0.8994853217251819
B	3.137171037455659	4.948797885068461
B	4.042430905590957	3.9888797536481
B	1.949159675122191	6.844302382845876
B	0.31204512731670153	7.36334255874386
B	6.10264934324724	1.0429778437987638
B	4.256948287477575	5.5735292806358085
B	6.531607547362347	3.970549632367532
B	2.6384552474182055	8.636042051590964
B	-4.593652312820424	8.755040345578188
B	2.897353811925119	7.527400672062721
B	7.049114617275716	1.7291937380992044
B	1.2863328544080423	6.892590666440086
B	3.2550213679898485	2.322099564939827
B	0.07873807252594966	4.60036968148066
B	0.061785441548089626	8.383472994796154
B	6.470590179713196	3.4816885449906527
B	5.689098110079135	2.2839989516818413
B	6.584398906942418	0.9313580307999021
B	4.187815157154292	0.23501077024345562
B	4.106797963120353	3.893408053023279
B	3.6778018491424613	2.277837263384649
B	0.07298571923659214	7.531547135096199
B	2.635022122200538	4.472505891390702
B	0.06763602677379676	7.703303876964769
B	6.301225899883386	0.8414679071374604
B	3.5708945609173224	4.547018999195271
B	3.5906235274825726	4.497225121598838
B	4.6525239775599765	3.106328525574089
B	4.697497679862894	3.4555037399434334
B	2.2335502874874535	6.92243193789349
B	5.787708275518478	2.5545294566086274
B	4.569367808088082	2.3151765910295645
B	3.431545250177785	6.505707394243753
B	4.902514670378837	1.4713690729132356
B	5.461772056322898	3.1759140217115016
B	4.859644887828697	5.768457920131692
B	2.137756949824478	4.243317933493816
B	2.295658362336413	4.867297494224338
B	2.934461082315423	4.362919160394859
B	-2.179796791682997	8.296946530831793
B	1.370976161602114	6.400891884086139
B	5.6090270085307825	3.7971540893246685
B	2.0593294182291957	7.576266224121992
B	5.8855729344993275	1.2386947230986216
B	6.46296678170274	2.761222759464013
B	4.11148558544822	8.444586467565248
B	3.7731704557805053	5.700624007401984
B	4.574469770334999	5.177082601067857
B	2.8770170140510833	5.233206673898991
B	4.807349229656789	1.7040410918347435
B	3.602501592322812	5.7398478769063175
B	1.3485713018101029	7.914765174798424
B	0.722742889929477	8.154267364568916
B	4.111379621350081	5.014185136357886
B	4.468287498057849	4.941583540970835
B	4.272007173081277	5.045705063556232
B	1.5945023306279564	6.17724980189811
B	5.320587744569031	5.095105088365851
B	0.010128154040933701	3.4812650447842644
B	5.365038361031113	4.398742477046135
B	4.567232896604681	2.801878421596477
B	6.686318765402671	3.964874929500969
B	2.0296611724814992	7.123516642500611
B	3.03174383244255	4.3961462767653705
B	2.6650174477221866	6.883052413056517
B	3.1526605487729578	3.3678823384614645
B	5.6445946733584	3.9730831928456127
B	1.9250959366144471	6.128266861380813
B	11.170737196669144	-2.664815015133005
B	3.9379859700281754	7.0347315590295665
B	1.5758819144244414	7.876822704833176
B	10.738201134154902	-1.803025603945759
B	4.132382233403643	2.5002853910143314
B	-1.5934359300139107	7.781211283362337
B	7.217479286869679	2.7687630351284613
B	2.421813857388979	3.9006491961781125
B	5.382650864355886	5.873381856388939
B	5.98007168843713	1.1248539150051027
B	2.918337092236478	7.486519907606977
B	4.499100004768258	3.9630590059571564
B	3.981044798397543	4.936454788784214
B	5.05355082258374	2.8241149030274357
B	4.639149623018872	3.5313434050685064
B	5.298220038300585	3.9580519803680474
B	5.848768291483023	2.86332158971273
B	3.841754101256684	3.595689565241959
B	1.9328490336901067	5.759554564849201
